,failure,metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric9,date
9,0,0.2731491389025962,-0.019582617046467743,-0.04233943005563547,0.2473180938378004,-0.298326149518528,0.023002405234494372,-0.10165644514071309,0.007387991058017365,2016-11-10
10,0,0.4254526501239866,-0.1456584985377582,0.1047381718545729,-0.11989113989308224,-0.8449912682368065,1.0893365962888453,-0.10165644514417294,-0.05064495211011701,2016-11-11
11,0,-1.2561937841103372,-0.12624231956400336,-0.042018734277496715,0.16093300013895806,-0.5539932589696654,-0.2299446570851793,-0.10165631212138626,-0.04771135040322145,2016-11-12
12,0,0.8859066417166872,-0.14564440046594418,-0.04233936930183232,-0.12429062670479227,-0.7520920339524756,-0.2303555563684614,-0.10165644512493818,-0.05064495211013677,2016-11-13
13,1,-1.7359327540363283,0.03952186963345464,-0.04233943010928361,2.58543678732936,-0.5764266327766905,-0.11512904187923656,1.633632278508381,-0.050644952098366294,2016-11-14
14,0,0.25663095800223346,0.12653252390697234,-0.04233943010928361,-0.12424776812144321,-0.8449801965586011,0.823299332568272,-0.10165435488602646,0.04646693005474983,2016-11-15
15,0,-1.7359327540363283,-0.14564955366885346,1.2297067591051563,-0.12429477150033497,-0.8246454916175602,0.25931126495075674,-0.10165607378713823,-0.05011974884910651,2016-11-16
16,0,0.22916511780266546,-0.1456602236115932,-0.04233943010928361,-0.12429477150476537,-0.8428204057222634,0.6846229541726929,-0.10165644514417294,0.0155730349376553,2016-11-17
17,0,0.8992394030964022,-0.11845370782345276,5.976904136710262,-0.12429470032489318,-0.8296819351744511,-0.07082766069944713,-0.10165644514417291,-0.05064484265574695,2016-11-18
18,0,1.7208531226841248,-0.14566031464496407,2.6301701510142546,-0.12429477150476537,-0.8449625490652537,-0.8036658906865615,-0.10165644514417294,-0.05006041780018454,2016-11-19
19,1,1.7208531226841248,-0.14566031464174137,-0.04233943010928361,-0.1213499100782586,-0.7745637695989936,1.493655096041791,-0.10165644514417294,-0.04143124025225107,2016-11-20
20,0,-0.2984184208156364,-0.1455983891891654,-0.04230491386093691,-0.1242947715045717,-0.17721214635909044,1.1951122444332674,-0.10165643606187796,-0.04986130632632903,2016-11-21
21,0,-0.1491789409913622,-0.12954016320047002,-0.04233313549407133,-0.12429476880039429,-0.7924536948219495,0.9716860130473775,-0.101606905078475,-0.050608449502641,2016-11-22
22,0,0.023433514812907674,-0.1456602889842605,-0.04233943010928361,-0.1242945572812301,-0.8449912759393844,0.8914971564643741,0.05780184346812968,-0.05064495008384439,2016-11-23
23,0,-0.20421878238575175,-0.13771004914299445,-0.04233943010928361,-0.12106010604054322,-0.8265161891079787,1.2093588755529856,-0.09787130872993997,-0.05064442983297121,2016-11-24
24,1,0.19177949395609062,0.12154412103549783,-0.04233942699982127,1.2330022448546802,-0.8417910530676408,0.365030038857153,-0.1016534529830979,-0.04992447544045021,2016-11-25
25,1,-1.5484725610625247,-0.05906941554012872,-0.042338834908783894,-0.12429473104343819,-0.8213246185224978,0.14127278816723,-0.10165644514415272,-0.050642959419389656,2016-11-26
26,0,0.6880331783397082,-0.01731765526353804,-0.042339210740880734,0.39092748690914475,-0.8447102027436131,0.19029817599110288,-0.10165644514417294,-0.05063741893727432,2016-11-27
27,0,0.2698022853344213,10.67407525862864,-0.04233943010928361,-0.12428996347288454,-0.8429505278646839,1.6817920582049064,0.011408244010485596,-0.05064301934360311,2016-11-28
28,0,0.5002584679373996,-0.1456603146447586,-0.04105533473557984,-0.12429477150473564,-0.5140354284024635,-0.7534037036175283,-0.10165644514417294,-0.05064495163449203,2016-11-29
29,1,0.8557014373864007,-0.14565183656179362,-0.04233943010928361,-0.12377959132939556,1.5378732655667324,0.07433676422231095,-0.1016533851212612,-0.05064495210841195,2016-11-30
0,0,-0.24622099660241759,-0.14566031464356335,-0.04233943010928361,-0.12429477150475171,-0.7691394443346257,-0.09947116748848739,0.6212965301238993,-0.05064495211014324,2016-12-01
1,0,-1.1373199186059963,-0.14565951698829802,-0.04233943010928361,-0.12110728725503915,0.3935050629504534,-0.816241275282152,-0.10165644514417294,-0.05064495211014324,2016-12-02
2,1,1.7208531226841248,-0.12808693011498767,-0.04233943010928361,-0.12429477148545892,-0.8414305922585877,0.31913754035425423,-0.10165644514415477,-0.05064495211014297,2016-12-03
3,0,-0.261338938689633,-0.14458579164121904,-0.04228032785571633,0.14907912555393005,-0.8427797222594908,-0.5878227375707281,-0.10161173349324773,-0.05064495211007775,2016-12-04
4,1,-0.632999345722439,-0.053702898273029195,-0.04233943010928361,0.35289161834567906,0.7928039969490362,-0.38616799303054705,3.863580121175741,0.09649201220986439,2016-12-05
5,0,0.6279489346337925,-0.14566031464496407,-0.04233943010928361,-0.12429476577686031,0.058605160494299424,-0.9179208580457137,-0.10165644514417294,-0.05064495211014324,2016-12-06
6,1,-1.6480567435905158,-0.04232788141599177,-0.04233943010928361,-0.08850024936436643,-0.8432225038485412,0.7168635579586962,-0.10165548354080164,-0.050644671617548494,2016-12-07
7,0,1.3948978295476593,-0.1411441340148839,-0.0423394301092836,-0.12429475801251869,-0.8385442630381368,-1.230060205598177,-0.10165644514417294,-0.05064495211014324,2016-12-08
8,0,1.7208531226841248,-0.023552462384310552,-0.04039437058308379,-0.12428371412132883,-0.09887529629772696,0.6353215522375129,-0.10165644431940436,0.15705709053852357,2016-12-09
9,0,0.04275763267177979,0.15044918240173538,-0.04233943010928361,-0.11016736106765286,-0.835072314022996,0.3204085295966319,0.06182271233229021,-0.05064495210949447,2016-12-10
10,1,0.34203509142461996,-0.14564475705300142,-0.042339430109283545,-0.12429477150420504,0.39235703945034894,0.9123223621720395,-0.10152707949248711,-0.045990524015195086,2016-12-11
11,0,-0.2823392297634655,-0.14565991612390916,-0.04233943010928361,-0.1242947715046698,-0.7808957963416007,0.5113174298967209,-0.10165644511052478,-0.05064495211014324,2016-12-12
12,0,0.37595892301331446,-0.1456603092245867,-0.042338887156206935,-0.12428992438512551,-0.8441978512960839,-0.5138254482146016,-0.07670371246568974,-0.04634671892551536,2016-12-13
13,0,-1.7359327540363283,-0.14565805514288646,-0.04233943010928361,-0.12429477150476537,-0.13715672116054245,-0.41797652686964204,-0.10165644514417294,-0.016772836195035952,2016-12-14
14,0,1.0570606257237216,-0.1456468366974937,-0.04233943010928361,-0.1242947715046871,-0.8143061095235471,1.4584977538014279,-0.10165563813355726,-0.05064495211014324,2016-12-15
15,1,0.37383640532812024,-0.10655986260362132,-0.042339430108746606,0.6436138189012085,-0.7983116359956383,-0.16926346835560047,1.7525399197395184,-0.05064495211014324,2016-12-16
16,0,-1.7359327540363283,0.028039971084072246,-0.04233943010928361,-0.018658319360925074,-0.7983284632119384,1.155390657724185,-0.1016533931657023,-0.05058053714152134,2016-12-17
17,0,0.5887467805246871,-0.14550838086343676,-0.04233943010928361,-0.12428928129929019,-0.8394660067342175,1.0081293586098345,-0.10165644514417294,0.21590068765013942,2016-12-18
18,1,0.08695114067442944,-0.1456603111867193,-0.04233943010928361,-0.12427821573448218,-0.19356250393068108,-0.9671598449869423,-0.10165644514372583,-0.05064495211014294,2016-12-19
19,0,0.2969696251761036,-0.14566031464163107,-0.04233182228733389,-0.12429477081450231,-0.8352660242247226,-0.8788124225906548,-0.10165644514417294,0.38214901131465717,2016-12-20
20,1,1.599803576426936,-0.14566031464496407,-0.042339430109276315,-0.12429477150476537,-0.7241798087946857,0.6801294873576396,-0.10165644514415138,-0.047845617046656914,2016-12-21
21,0,1.3297807369024213,-0.13349464586123283,-0.04233412445443573,-0.11386141469587471,-0.8449911671635002,0.24308450551355065,0.7066410675749558,0.05857692354159351,2016-12-22
22,0,0.5432620391549676,-0.1357070538946984,-0.04233943010928361,-0.12247412947782435,-0.8448994969919823,-0.13520380442286406,-0.10165644514417294,-0.05064495145434813,2016-12-23
23,0,-0.4005533654536748,-0.14566031464496407,-0.04233781882858649,-0.11816690505824792,-0.7371383640365065,-0.35792634399305046,-0.10165619538319558,0.017593168423947148,2016-12-24
24,0,-1.7359327540363283,0.6151270950903928,-0.04233943010928361,1.4161436491653916,-0.8436233070116063,-0.7553534144239209,-0.08765630773099367,-0.05064495003848322,2016-12-25
25,0,1.7208531226841248,-0.02601648736989269,12.199954271792722,0.5802466416016915,-0.2542315537128714,1.4193037794407113,-0.09944617411299062,-0.05033331143735694,2016-12-26
26,0,0.4524157547706693,-0.14561678547845003,-0.030115368341481527,-0.12429354311771282,-0.8174367572742376,0.1946894452925907,-0.1016564451434593,-0.05064494990544723,2016-12-27
27,0,1.1216921554576373,-0.023217045039553866,-0.042272803165746005,-0.08583069726183257,-0.7597823192903416,1.3349863758835463,-0.10165644513209324,-0.05064495211014324,2016-12-28
28,1,-1.0601878095990713,2.0299988182468045,-0.04233943010928361,0.07942981309173393,-0.8446597616233427,1.2299003182830308,-0.08509194485170005,-0.05064495211014324,2016-12-29
29,0,1.7208531226841248,-0.14566031376413519,-0.04233943010927952,1.594137518173059,0.07243708650609582,-1.1920174010547497,-0.10145720882213874,-0.05064495211011263,2016-12-30
30,0,-1.7359327540363283,0.045896698775404254,-0.04233943010928361,1.3534810836997433,-0.8095539657016839,0.5921817168488221,-0.10080648136409769,-0.050644952108360626,2016-12-31
